NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
                  vars   n  mean    sd median trimmed   mad min  max range  skew kurtosis   se
Age                  1 630 31.63 11.07   30.0   30.23 13.34  17   67    50  1.01     0.69 0.44
Gender*              2 631  2.48  0.52    2.0    2.48  0.00   1    3     2 -0.08    -1.58 0.02
Gender.other*        3   0   NaN    NA     NA     NaN    NA Inf -Inf  -Inf    NA       NA   NA
Residence*           4 630  3.68  1.23    4.0    3.72  1.48   1    5     4 -0.41    -1.42 0.05
Residence.other*     5   2  1.50  0.71    1.5    1.50  0.74   1    2     1  0.00    -2.75 0.50
Education*           6 621  5.74  1.83    6.0    5.85  1.48   1    9     8 -0.52    -0.54 0.07
Education.other*     7  10  5.30  2.75    5.5    5.38  3.71   1    9     8 -0.17    -1.61 0.87
Employment*          8 598  2.83  1.34    3.0    2.78  1.48   1    6     5  0.38    -0.95 0.05
Employment.other*    9  85 34.38 19.26   36.0   34.25 23.72   1   69    68  0.02    -1.17 2.09
    Age Gender Gender.other Residence Residence.other Education                                                Education.other Employment
350  30      M         <NA>        UK            <NA>      EDU3                                                           <NA>       EMP2
351  21      F         <NA>        UK            <NA>      EDU3                                                           <NA>      -oth-
352  30      M         <NA>        US            <NA>      EDU8                                                           <NA>       EMP1
353  21      F         <NA>        UK            <NA>      EDU6                                                           <NA>       EMP1
354  30      F         <NA>        UK            <NA>      EDU7                                                           <NA>       EMP4
355  50      M         <NA>        US            <NA>      EDU3                                                           <NA>       EMP4
356  30      F         <NA>        US            <NA>      EDU5                                                           <NA>       EMP1
357  40      M         <NA>        UK            <NA>      EDU2                                                           <NA>       EMP2
358  30      F         <NA>        US            <NA>      EDU6                                                           <NA>      -oth-
359  21      F         <NA>        UK            <NA>      EDU4                                                           <NA>       EMP2
360  30      F         <NA>        UK            <NA>      EDU3                                                           <NA>       EMP2
361  30      F         <NA>        UK            <NA>      EDU4                                                           <NA>      -oth-
362  30      F         <NA>        UK            <NA>      EDU5                                                           <NA>       EMP2
363  21      M         <NA>        US            <NA>      EDU2                                                           <NA>       EMP3
364  30      F         <NA>        US            <NA>      EDU7                                                           <NA>       EMP1
365  21      F         <NA>        US            <NA>      EDU6                                                           <NA>       EMP1
366  30      F         <NA>        UK            <NA>      EDU5                                                           <NA>       EMP2
367  21      F         <NA>        UK            <NA>      EDU8                                                           <NA>       EMP1
368  40      F         <NA>        UK            <NA>      EDU7                                                           <NA>       EMP2
369  18      M         <NA>        UK            <NA>      EDU3                                                           <NA>       EMP4
370  50      F         <NA>        UK            <NA>      EDU7                                                           <NA>       EMP2
371  50      F         <NA>        US            <NA>      EDU6                                                           <NA>       EMP1
372  30      F         <NA>        US            <NA>      EDU6                                                           <NA>       EMP2
373  30      F         <NA>        UK            <NA>      EDU5                                                           <NA>       EMP2
374  60      F         <NA>        US            <NA>      EDU7                                                           <NA>      -oth-
375  40      F         <NA>        UK            <NA>      EDU4                                                           <NA>       EMP2
376  30      F         <NA>        UK            <NA>      EDU5                                                           <NA>       EMP1
377  30      M         <NA>        UK            <NA>      EDU6                                                           <NA>       EMP1
378  40      M         <NA>        UK            <NA>      EDU6                                                           <NA>       EMP1
379  21      F         <NA>        UK            <NA>      EDU5                                                           <NA>      -oth-
380  18      M         <NA>        UK            <NA>      EDU4                                                           <NA>       EMP3
381  50      F         <NA>        US            <NA>      EDU5                                                           <NA>       EMP1
382  40      F         <NA>        UK            <NA>      EDU4                                                           <NA>      -oth-
383  21      M         <NA>        UK            <NA>      EDU2                                                           <NA>       EMP2
384  30      F         <NA>        US            <NA>      EDU5                                                           <NA>       EMP1
385  21      F         <NA>        US            <NA>      EDU4                                                           <NA>       EMP4
386  30      F         <NA>        US            <NA>      EDU8                                                           <NA>       EMP1
387  21      M         <NA>        UK            <NA>      EDU4                                                           <NA>      -oth-
388  40      F         <NA>        US            <NA>      EDU5                                                           <NA>       EMP3
389  21      F         <NA>        US            <NA>      EDU3                                                           <NA>       EMP1
390  21      F         <NA>        UK            <NA>      EDU6                                                           <NA>       EMP2
391  21      F         <NA>        US            <NA>      EDU3                                                           <NA>       EMP1
392  21      M         <NA>        US            <NA>      EDU2                                                           <NA>      -oth-
393  40      M         <NA>        US            <NA>      EDU4                                                           <NA>       EMP1
394  21      M         <NA>        UK            <NA>      EDU3                                                           <NA>       EMP2
395  21      F         <NA>        US            <NA>      EDU3                                                           <NA>       EMP1
396  30      M         <NA>        US            <NA>      EDU6                                                           <NA>       EMP2
397  40      F         <NA>        US            <NA>      EDU5                                                           <NA>       EMP1
398  30      F         <NA>        US            <NA>      EDU4                                                           <NA>       EMP2
399  30      M         <NA>        US            <NA>      EDU6                                                           <NA>       EMP4
400  30      F         <NA>        US            <NA>      EDU7                                                           <NA>       EMP1
401  50      F         <NA>        US            <NA>      EDU3                                                           <NA>      -oth-
402  21      M         <NA>        US            <NA>      EDU3                                                           <NA>       EMP2
403  40      F         <NA>        UK            <NA>      EDU6                                                           <NA>      -oth-
404  30      F         <NA>        US            <NA>      EDU2                                                           <NA>      -oth-
405  30      F         <NA>        UK            <NA>      EDU1                                                           <NA>      -oth-
406  40      F         <NA>        UK            <NA>      EDU4                                                           <NA>       EMP2
407  21      F         <NA>        US            <NA>      EDU2                                                           <NA>       EMP2
408  30      F         <NA>        UK            <NA>      EDU4                                                           <NA>       EMP2
409  30      M         <NA>        US            <NA>      EDU4                                                           <NA>       EMP2
410  21      M         <NA>        UK            <NA>      EDU6                                                           <NA>       EMP1
411  40      M         <NA>        US            <NA>      EDU6                                                           <NA>       EMP4
412  40      M         <NA>        UK            <NA>      EDU5                                                           <NA>       EMP2
413  30      F         <NA>        UK            <NA>      EDU5                                                           <NA>      -oth-
414  30      M         <NA>        US            <NA>      EDU2                                                           <NA>       EMP4
415  30      F         <NA>        US            <NA>      EDU6                                                           <NA>       EMP2
416  40      F         <NA>        US            <NA>      EDU5                                                           <NA>       EMP1
417  21      F         <NA>        US            <NA>      EDU7                                                           <NA>       EMP2
418  21      M         <NA>        US            <NA>      EDU4                                                           <NA>       EMP1
419  18      M         <NA>        US            <NA>      EDU6                                                           <NA>       EMP4
420  67      M         <NA>        DE            <NA>      EDU2                                                           <NA>       EMP3
421  50      M         <NA>        US            <NA>      EDU2                                                           <NA>       EMP4
422  30      M         <NA>        US            <NA>      EDU3                                                           <NA>       EMP4
423  50      M         <NA>        US            <NA>      EDU7                                                           <NA>      -oth-
424  40      M         <NA>        US            <NA>      EDU5                                                           <NA>       EMP1
425  21      M         <NA>        US            <NA>      EDU6                                                           <NA>       EMP4
426  30      M         <NA>        US            <NA>      <NA>                                                           <NA>       <NA>
427  21      F         <NA>        US            <NA>      EDU3                                                           <NA>       EMP2
428  30      M         <NA>        US            <NA>      EDU3                                                           <NA>       EMP4
429  30      M         <NA>        US            <NA>     -oth-                                                   Some college       EMP1
430  30      F         <NA>        US            <NA>      EDU6                                                           <NA>       EMP2
431  40      F         <NA>        US            <NA>      EDU2                                                           <NA>      -oth-
432  40      F         <NA>        US            <NA>      <NA>                                                           <NA>       EMP1
433  21      F         <NA>        US            <NA>      EDU6                                                           <NA>      -oth-
434  30      F         <NA>        US            <NA>      EDU6                                                           <NA>       EMP1
435  30      M         <NA>        US            <NA>      EDU6                                                           <NA>       EMP4
436  30      F         <NA>        US            <NA>      EDU5                                                           <NA>       EMP2
437  21      M         <NA>        US            <NA>      EDU3                                                           <NA>       EMP1
438  30      M         <NA>        US            <NA>      EDU6                                                           <NA>       EMP4
439  21      F         <NA>        US            <NA>      EDU6                                                           <NA>      -oth-
440  40      F         <NA>        US            <NA>      EDU3                                                           <NA>       EMP4
441  21      M         <NA>        US            <NA>      EDU7                                                           <NA>       EMP3
442  30      F         <NA>        US            <NA>      EDU6                                                           <NA>       EMP2
443  30      M         <NA>        US            <NA>      EDU6                                                           <NA>       EMP3
444  40      F         <NA>        US            <NA>      EDU6                                                           <NA>       <NA>
445  50      F         <NA>        US            <NA>     -oth-                                      2 year college no degree        <NA>
446  30      F         <NA>        US            <NA>      EDU4                                                           <NA>       EMP3
447  21      M         <NA>        US            <NA>     -oth-                                            High school diploma       EMP2
448  60      M         <NA>        US            <NA>      EDU6                                                           <NA>       EMP2
449  30      M         <NA>        US            <NA>      EDU5                                                           <NA>       EMP3
450  30      M         <NA>        US            <NA>      EDU4                                                           <NA>       EMP3
451  40      M         <NA>        US            <NA>      EDU6                                                           <NA>       EMP1
452  50      F         <NA>        UK            <NA>      EDU3                                                           <NA>       EMP2
453  30      M         <NA>        UK            <NA>      EDU6                                                           <NA>      -oth-
454  21      M         <NA>        UK            <NA>      EDU6                                                           <NA>       EMP1
455  30      D         <NA>        UK            <NA>      EDU5                                                           <NA>       EMP2
456  60      F         <NA>        UK            <NA>      EDU2                                                           <NA>      -oth-
457  21      F         <NA>        DE            <NA>      EDU6                                                           <NA>       EMP3
458  50      F         <NA>        UK            <NA>      EDU4                                                           <NA>      -oth-
459  21      M         <NA>        UK            <NA>      EDU6                                                           <NA>       EMP1
460  21      F         <NA>        DE            <NA>      EDU6                                                           <NA>       EMP2
461  50      F         <NA>        UK            <NA>      EDU3                                                           <NA>       EMP4
462  40      M         <NA>        UK            <NA>      EDU6                                                           <NA>      -oth-
463  30      M         <NA>        DE            <NA>      EDU6                                                           <NA>       EMP3
464  18      M         <NA>        DE            <NA>      EDU4                                                           <NA>       EMP4
465  30      M         <NA>        UK            <NA>      EDU8                                                           <NA>       EMP4
466  21      M         <NA>        UK            <NA>      EDU3                                                           <NA>      -oth-
467  40      M         <NA>        DE            <NA>      EDU4                                                           <NA>       EMP2
468  50      M         <NA>        UK            <NA>      EDU6                                                           <NA>       EMP2
469  30      F         <NA>        DE            <NA>      EDU6                                                           <NA>      -oth-
470  21      M         <NA>        UK            <NA>      EDU5                                                           <NA>       EMP1
471  21      F         <NA>        UK            <NA>      EDU7                                                           <NA>      -oth-
472  30      F         <NA>        EU            <NA>      EDU6                                                           <NA>       EMP2
473  30      M         <NA>        UK            <NA>      EDU5                                                           <NA>       EMP1
474  21      F         <NA>        US            <NA>     -oth-                                           High school diploma        EMP1
475  30      F         <NA>        UK            <NA>      EDU6                                                           <NA>       EMP2
476  40      M         <NA>        UK            <NA>      <NA>                                                           <NA>      -oth-
477  30      M         <NA>        UK            <NA>      EDU3                                                           <NA>       EMP5
478  30      F         <NA>        UK            <NA>      EDU7                                                           <NA>      -oth-
479  30      F         <NA>        DE            <NA>      EDU6                                                           <NA>      -oth-
480  40      F         <NA>        UK            <NA>      EDU5                                                           <NA>       EMP2
481  50      M         <NA>        UK            <NA>      EDU4                                                           <NA>       EMP1
482  21      F         <NA>        UK            <NA>      <NA>                                                           <NA>       <NA>
483  21      F         <NA>        DE            <NA>      EDU5                                                           <NA>       EMP3
484  21      F         <NA>        DE            <NA>      EDU5                                                           <NA>       EMP4
485  30      F         <NA>        US            <NA>      EDU8                                                           <NA>       EMP4
486  40      F         <NA>        DE            <NA>      EDU4                                                           <NA>       EMP4
487  30      M         <NA>        DE            <NA>      EDU6                                                           <NA>       EMP2
488  40      F         <NA>        US            <NA>      EDU2                                                           <NA>       EMP3
489  21      F         <NA>        DE            <NA>      EDU2                                                           <NA>      -oth-
490  21      M         <NA>        DE            <NA>      EDU3                                                           <NA>       EMP3
491  21      F         <NA>        DE            <NA>      EDU5                                                           <NA>       EMP3
492  21      M         <NA>        DE            <NA>      EDU3                                                           <NA>      -oth-
493  18      M         <NA>        DE            <NA>      EDU2                                                           <NA>       EMP2
494  50      M         <NA>        US            <NA>      EDU2                                                           <NA>       EMP2
495  30      M         <NA>        DE            <NA>      EDU6                                                           <NA>       EMP2
496  40      F         <NA>        DE            <NA>      EDU3                                                           <NA>       EMP4
497  40      M         <NA>        DE            <NA>      EDU6                                                           <NA>       EMP2
498  18      F         <NA>        DE            <NA>      EDU7                                                           <NA>       <NA>
499  50      M         <NA>        DE            <NA>      EDU4                                                           <NA>       EMP3
500  21      M         <NA>        US            <NA>      EDU2                                                           <NA>       EMP4
501  30      F         <NA>        US            <NA>      EDU6                                                           <NA>       EMP2
502  30      M         <NA>        US            <NA>      EDU6                                                           <NA>       EMP4
503  21      F         <NA>        US            <NA>     -oth-                                                   Some college       EMP3
504  30      M         <NA>        US            <NA>      EDU3                                                           <NA>       EMP4
505  30      M         <NA>        DE            <NA>      EDU4                                                           <NA>       EMP3
506  30      M         <NA>        DE            <NA>      EDU6                                                           <NA>       EMP4
507  21      F         <NA>        DE            <NA>      EDU6                                                           <NA>       EMP1
508  50      M         <NA>        DE            <NA>      EDU7                                                           <NA>       EMP1
509  30      M         <NA>        DE            <NA>      EDU5                                                           <NA>       EMP3
510  30      M         <NA>        DE            <NA>      EDU6                                                           <NA>       EMP1
511  18      M         <NA>        DE            <NA>      EDU6                                                           <NA>       <NA>
512  50      M         <NA>        DE            <NA>      EDU2                                                           <NA>       EMP3
513  50      M         <NA>        DE            <NA>      EDU5                                                           <NA>       EMP1
514  40      M         <NA>        DE            <NA>      EDU7                                                           <NA>       EMP1
515  30      F         <NA>        DE            <NA>      EDU7                                                           <NA>       EMP1
516  21      F         <NA>        UK            <NA>      EDU5                                                           <NA>       EMP4
517  40      F         <NA>        DE            <NA>      EDU3                                                           <NA>       EMP4
518  21      F         <NA>        UK            <NA>      EDU5                                                           <NA>       EMP2
519  30      M         <NA>        UK            <NA>      EDU7                                                           <NA>      -oth-
520  30      M         <NA>        UK            <NA>      EDU6                                                           <NA>       EMP2
521  67      F         <NA>        US            <NA>      EDU7                                                           <NA>       EMP2
522  40      M         <NA>        US            <NA>      EDU7                                                           <NA>       EMP1
523  40      F         <NA>        DE            <NA>      EDU6                                                           <NA>       EMP1
524  30      M         <NA>        UK            <NA>      EDU6                                                           <NA>       EMP1
525  21      M         <NA>        UK            <NA>      EDU6                                                           <NA>      -oth-
526  30      F         <NA>        UK            <NA>      EDU6                                                           <NA>       <NA>
527  21      F         <NA>        UK            <NA>      EDU7                                                           <NA>       EMP2
528  21      F         <NA>        US            <NA>      EDU3                                                           <NA>       EMP1
529  30      M         <NA>        UK            <NA>      EDU6                                                           <NA>       EMP2
530  21      F         <NA>        UK            <NA>      EDU2                                                           <NA>       EMP1
531  21      M         <NA>        UK            <NA>      EDU2                                                           <NA>      -oth-
532  21      F         <NA>        UK            <NA>      EDU6                                                           <NA>       EMP1
533  40      M         <NA>        UK            <NA>      EDU5                                                           <NA>      -oth-
534  21      F         <NA>        UK            <NA>      EDU7                                                           <NA>       EMP1
535  50      F         <NA>        US            <NA>      EDU3                                                           <NA>       EMP1
536  21      F         <NA>        UK            <NA>      EDU7                                                           <NA>       EMP2
537  40      M         <NA>        UK            <NA>      EDU1                                                           <NA>       EMP2
538  21      F         <NA>        US            <NA>      EDU2                                                           <NA>       EMP1
539  21      M         <NA>        DE            <NA>      EDU4                                                           <NA>       EMP4
540  30      M         <NA>        DE            <NA>      EDU6                                                           <NA>       EMP2
541  30      M         <NA>        UK            <NA>      EDU7                                                           <NA>       EMP1
542  30      M         <NA>        UK            <NA>      EDU6                                                           <NA>       EMP1
543  30      M         <NA>        UK            <NA>      EDU7                                                           <NA>      -oth-
544  40      F         <NA>        US            <NA>      EDU7                                                           <NA>      -oth-
545  40      M         <NA>        UK            <NA>      EDU6                                                           <NA>       EMP2
546  60      F         <NA>        DE            <NA>      EDU7                                                           <NA>       EMP1
547  40      M         <NA>        DE            <NA>      EDU5                                                           <NA>       EMP1
548  30      F         <NA>        US            <NA>      EDU5                                                           <NA>       EMP3
549  40      M         <NA>        UK            <NA>      EDU6                                                           <NA>       EMP1
550  30      F         <NA>        US            <NA>      EDU6                                                           <NA>       EMP4
551  21      M         <NA>        DE            <NA>      EDU4                                                           <NA>       EMP3
552  30      M         <NA>        DE            <NA>      EDU4                                                           <NA>       EMP5
553  30      F         <NA>        US            <NA>      EDU7                                                           <NA>       EMP1
554  30      F         <NA>        US            <NA>      EDU7                                                           <NA>       EMP1
555  50      M         <NA>        UK            <NA>      EDU7                                                           <NA>       EMP1
556  30      M         <NA>        US            <NA>      EDU6                                                           <NA>       EMP4
557  40      F         <NA>        US            <NA>     -oth-                                         Some college no degree       EMP4
558  21      F         <NA>        UK            <NA>      EDU3                                                           <NA>       EMP2
559  21      F         <NA>        US            <NA>      EDU6                                                           <NA>       EMP1
560  30      M         <NA>        US            <NA>      EDU6                                                           <NA>      -oth-
561  21      F         <NA>        UK            <NA>      EDU4                                                           <NA>       EMP3
562  21      F         <NA>        US            <NA>      EDU6                                                           <NA>       EMP1
563  30      M         <NA>        US            <NA>      EDU3                                                           <NA>       EMP3
564  40      M         <NA>        DE            <NA>      EDU4                                                           <NA>       EMP4
565  21      F         <NA>        US            <NA>      EDU6                                                           <NA>       EMP1
566  30      F         <NA>        US            <NA>      EDU6                                                           <NA>       EMP1
567  30      F         <NA>        US            <NA>      EDU7                                                           <NA>       EMP1
568  18      M         <NA>     -oth-               1      EDU4                                                           <NA>       EMP3
569  40      M         <NA>        DE            <NA>      EDU6                                                           <NA>       EMP4
570  30      M         <NA>        US            <NA>      EDU2                                                           <NA>      -oth-
571  30      F         <NA>        US            <NA>      EDU6                                                           <NA>       <NA>
572  21      F         <NA>        US            <NA>      EDU3                                                           <NA>       EMP4
573  21      F         <NA>        US            <NA>      EDU6                                                           <NA>       EMP1
574  21      M         <NA>        DE            <NA>      EDU5                                                           <NA>      -oth-
575  40      M         <NA>        DE            <NA>      EDU6                                                           <NA>       EMP4
576  21      M         <NA>        US            <NA>      EDU4                                                           <NA>       EMP2
577  40      M         <NA>        US            <NA>      <NA>                                                           <NA>       <NA>
578  40      F         <NA>        US            <NA>      EDU6                                                           <NA>       EMP2
579  40      M         <NA>        US            <NA>      EDU7                                                           <NA>       EMP2
580  21      F         <NA>        UK            <NA>      EDU6                                                           <NA>       EMP2
581  21      M         <NA>        DE            <NA>      EDU4                                                           <NA>       EMP2
582  30      M         <NA>        US            <NA>     -oth-                                             Associates Degree        EMP2
583  40      M         <NA>        US            <NA>      EDU5                                                           <NA>       EMP3
584  30      M         <NA>        US            <NA>      EDU2                                                           <NA>       EMP2
585  50      F         <NA>        US            <NA>      EDU6                                                           <NA>       EMP1
586  50      M         <NA>        US            <NA>      EDU3                                                           <NA>       EMP1
587  50      M         <NA>        UK            <NA>      EDU4                                                           <NA>       EMP2
588  40      F         <NA>        UK            <NA>      EDU6                                                           <NA>       EMP2
589  21      D         <NA>        US            <NA>      EDU6                                                           <NA>       EMP2
590  50      M         <NA>        UK            <NA>      EDU3                                                           <NA>      -oth-
591  21      F         <NA>        US            <NA>      EDU4                                                           <NA>       EMP2
592  60      M         <NA>        DE            <NA>      EDU4                                                           <NA>       EMP4
593  30      M         <NA>        US            <NA>      EDU2                                                           <NA>       EMP4
594  21      F         <NA>        US            <NA>      EDU6                                                           <NA>      -oth-
595  50      F         <NA>        DE            <NA>      EDU6                                                           <NA>       EMP2
596  50      M         <NA>        UK            <NA>      EDU6                                                           <NA>       EMP1
597  21      M         <NA>        US            <NA>      EDU6                                                           <NA>       EMP4
598  30      F         <NA>        DE            <NA>      EDU6                                                           <NA>       EMP4
599  30      F         <NA>        UK            <NA>      EDU5                                                           <NA>       EMP1
600  30      F         <NA>        US            <NA>      EDU3                                                           <NA>       EMP1
601  40      F         <NA>        US            <NA>      EDU2                                                           <NA>      -oth-
602  50      M         <NA>        US            <NA>      EDU2                                                           <NA>       EMP3
603  30      M         <NA>        US            <NA>      EDU6                                                           <NA>       EMP1
604  50      F         <NA>        US            <NA>      EDU6                                                           <NA>      -oth-
605  21      F         <NA>        UK            <NA>      EDU6                                                           <NA>       EMP1
606  50      F         <NA>        US            <NA>      EDU6                                                           <NA>      -oth-
607  30      M         <NA>        DE            <NA>      EDU3                                                           <NA>       EMP3
608  30      F         <NA>        DE            <NA>      EDU3                                                           <NA>       EMP4
609  30      F         <NA>        US            <NA>      EDU6                                                           <NA>       EMP1
610  40      M         <NA>        DE            <NA>      EDU2                                                           <NA>       EMP2
611  40      F         <NA>        US            <NA>      EDU6                                                           <NA>       EMP1
612  30      F         <NA>        US            <NA>      EDU4                                                           <NA>      -oth-
613  30      M         <NA>        US            <NA>      EDU6                                                           <NA>       EMP3
614  50      F         <NA>        DE            <NA>      EDU7                                                           <NA>       EMP1
615  21      M         <NA>        DE            <NA>      EDU4                                                           <NA>      -oth-
616  60      F         <NA>        US            <NA>      EDU7                                                           <NA>      -oth-
617  30      F         <NA>        US            <NA>      EDU6                                                           <NA>       EMP1
618  18      M         <NA>        US            <NA>      EDU2                                                           <NA>      -oth-
619  21      F         <NA>        US            <NA>      EDU6                                                           <NA>       <NA>
620  50      M         <NA>        DE            <NA>      EDU7                                                           <NA>       <NA>
621  21      M         <NA>        DE            <NA>      EDU7                                                           <NA>      -oth-
622  18      M         <NA>        DE            <NA>      EDU4                                                           <NA>       EMP2
623  50      M         <NA>        DE            <NA>      EDU4                                                           <NA>       EMP5
624  67      M         <NA>        DE            <NA>      EDU7                                                           <NA>       EMP2
625  21      M         <NA>        DE            <NA>      EDU6                                                           <NA>       EMP2
626  30      M         <NA>        DE            <NA>      EDU1                                                           <NA>       EMP3
627  30      F         <NA>        US            <NA>      EDU3                                                           <NA>       EMP3
628  40      M         <NA>        DE            <NA>      EDU6                                                           <NA>       EMP2
629  50      M         <NA>        DE            <NA>      EDU7                                                           <NA>      -oth-
630  40      F         <NA>        DE            <NA>      EDU7                                                           <NA>       EMP3
631  30      F         <NA>        EU            <NA>      EDU4                                                           <NA>       EMP4
                     Employment.other
1                                <NA>
2                                <NA>
3                                <NA>
4   Software support and development 
5                                <NA>
6                                <NA>
7                           Wholesale
8                            Banking 
9                                <NA>
10                               <NA>
11                               <NA>
12                               <NA>
13                               <NA>
14                               <NA>
15                               <NA>
16                               <NA>
17                               <NA>
18                               <NA>
19                               <NA>
20                               <NA>
21                               <NA>
22                                 It
23                               <NA>
24                                 IT
25                        Corrections
26                            Banking
27                               <NA>
28                               <NA>
29                               <NA>
30                               <NA>
31                               <NA>
32                               <NA>
33                               <NA>
34                               <NA>
35                               <NA>
36                               <NA>
37                               <NA>
38                               <NA>
39                               <NA>
40                               <NA>
41                               <NA>
42                               <NA>
43                               <NA>
44                               <NA>
45                               <NA>
46                               <NA>
47                               <NA>
48                               <NA>
49                               <NA>
50                               <NA>
51                               <NA>
52                               Tech
53                               <NA>
54                               <NA>
55                               <NA>
56                               <NA>
57                               <NA>
58                               <NA>
59                               <NA>
60                               <NA>
61                               <NA>
62                               <NA>
63                               <NA>
64                               <NA>
65                               <NA>
66                               <NA>
67                               <NA>
68                               <NA>
69                               <NA>
70                               <NA>
71                               <NA>
72                               <NA>
73                               <NA>
74                               <NA>
75                               <NA>
76                               <NA>
77                               <NA>
78                               <NA>
79                               <NA>
80                               <NA>
81                 Digital marketing 
82                         Non profit
83                               <NA>
84                               <NA>
85                               <NA>
86                               <NA>
87                               <NA>
88                               <NA>
89                               <NA>
90                               <NA>
91                               <NA>
92                               <NA>
93                   Religious sector
94                               <NA>
95                               <NA>
96                               <NA>
97                               <NA>
98                               <NA>
99                               <NA>
100                              <NA>
101                              <NA>
102                              <NA>
103                              <NA>
104                              <NA>
105                              <NA>
106                            Sales 
107                              <NA>
108                              <NA>
109                              <NA>
110                              <NA>
111                              <NA>
112                              <NA>
113                              <NA>
114                              <NA>
115                              <NA>
116                              <NA>
117                              <NA>
118                              <NA>
119                              <NA>
120                              <NA>
121                              <NA>
122                              <NA>
123                              <NA>
124                              <NA>
125                              <NA>
126            Information Technology
127                              <NA>
128                         IT health
129                              <NA>
130                              <NA>
131                              <NA>
132                              <NA>
133                              <NA>
134                              <NA>
135                         Education
136                              <NA>
137                              <NA>
138                         cosmetics
139                              <NA>
140                              <NA>
141                    Entertainment 
142                              <NA>
143                              <NA>
144                              <NA>
145                              <NA>
146                              <NA>
147                              <NA>
148                              <NA>
149                              <NA>
150                              <NA>
151                              <NA>
152                              <NA>
153                              <NA>
154                              <NA>
155                              <NA>
156                              <NA>
157                              <NA>
158                              <NA>
159                              <NA>
160                              <NA>
161                         Industrie
162                              <NA>
163                              <NA>
164                              <NA>
165                              <NA>
166                              <NA>
167                              <NA>
168                              <NA>
169                              <NA>
170                              <NA>
171                              <NA>
172                              <NA>
173                       Automobile 
174                              <NA>
175                              <NA>
176                              <NA>
177                              <NA>
178                              <NA>
179                              <NA>
180                              <NA>
181                              <NA>
182                              <NA>
183                              <NA>
184                              <NA>
185                              <NA>
186                              <NA>
187                              <NA>
188                              <NA>
189                              <NA>
190                    Food/beverage 
191                              <NA>
192                              <NA>
193                              <NA>
194                              <NA>
195                              <NA>
196                              <NA>
197                              <NA>
198                              <NA>
199                              <NA>
200                              <NA>
201                              <NA>
202                              <NA>
203                              <NA>
204                            Handel
205                              <NA>
206                              <NA>
207                              <NA>
208                              <NA>
209                              <NA>
210                              <NA>
211                     Construction 
212                              <NA>
213                         Education
214                              <NA>
215                              <NA>
216                              <NA>
217                          Justice 
218                              <NA>
219                              <NA>
220                              <NA>
221                              <NA>
222                              <NA>
223            Information Technology
224                              <NA>
225                              <NA>
226                              <NA>
227                              <NA>
228                              <NA>
229           IT, Softwareentwicklung
230                              <NA>
231                              <NA>
232                              <NA>
233                  Dienstleistungen
234                           Energy 
235                              <NA>
236                              <NA>
237                              <NA>
238                              <NA>
239                              <NA>
240                              <NA>
241                              <NA>
242                              <NA>
243                              <NA>
244                              <NA>
245                              <NA>
246                              <NA>
247                              <NA>
248                              <NA>
249                              <NA>
250                              <NA>
251                              <NA>
252                              <NA>
253                              <NA>
254                              <NA>
255                              <NA>
256                              <NA>
257                              <NA>
258                              <NA>
259                              Food
260                              <NA>
261                              <NA>
262                              <NA>
263                              <NA>
264              Facilities Managment
265                              <NA>
266                              <NA>
267                              <NA>
268                              <NA>
269                              <NA>
270                              <NA>
271                              <NA>
272                              <NA>
273                              <NA>
274                              <NA>
275                              <NA>
276                              <NA>
277                 oil - Biden sucks
278                     Construction 
279                 IT Data Managment
280                              <NA>
281                              <NA>
282                              <NA>
283                              <NA>
284                        Insurance 
285                              <NA>
286                              <NA>
287                              <NA>
288                              <NA>
289                              <NA>
290                              <NA>
291                              <NA>
292                              <NA>
293                              <NA>
294                              <NA>
295                              <NA>
296                              <NA>
297                              <NA>
298                              <NA>
299                              <NA>
300                              <NA>
301                              <NA>
302                           Retail 
303                              <NA>
304                              <NA>
305                              <NA>
306                              <NA>
307                              <NA>
308                              <NA>
309                              <NA>
310                              <NA>
311                              <NA>
312                              <NA>
313                              <NA>
314                              <NA>
315                              <NA>
316                              <NA>
317                              <NA>
318                              <NA>
319                 Retail/wholesale 
320                            Retail
321                        Wholesale 
322                              <NA>
323                              <NA>
324                              <NA>
325                              <NA>
326                              <NA>
327                              <NA>
328                              <NA>
329                              <NA>
330                              <NA>
331                          Banking 
332                              <NA>
333                              <NA>
334                              <NA>
335                              <NA>
336                              <NA>
337                              <NA>
338           Information technology 
339                              <NA>
340                              <NA>
341                              <NA>
342                              <NA>
343                              <NA>
344                              <NA>
345                              <NA>
346              Sales and consulting
347                              <NA>
348                              <NA>
349                              <NA>
350                              <NA>
351            Betting/entertainment 
352                              <NA>
353                              <NA>
354                              <NA>
355                              <NA>
356                              <NA>
357                              <NA>
358                                IT
359                              <NA>
360                              <NA>
361                              <NA>
362                              <NA>
363                              <NA>
364                              <NA>
365                              <NA>
366                              <NA>
367                              <NA>
368                              <NA>
369                              <NA>
370                              <NA>
371                              <NA>
372                              <NA>
373                              <NA>
374                        Consulting
375                              <NA>
376                              <NA>
377                              <NA>
378                              <NA>
379                            Admin 
380                              <NA>
381                              <NA>
382                            Retail
383                              <NA>
384                              <NA>
385                              <NA>
